osm_name,google_name,google_address,geometry
Grünzug Josthöhe,Grünzug Lokstedt,"Rimbertweg 17F, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5896295, 'lng': 9.9545776}, 'viewport': {'northeast': {'lat': 53.59146397989272, 'lng': 9.956097079892722}, 'southwest': {'lat': 53.58876432010728, 'lng': 9.953397420107276}}}"
Große Wallanlagen,Große Wallanlagen,"Holstenwall 30, 20355 Hamburg, Deutschland","{'location': {'lat': 53.5537478, 'lng': 9.9744367}, 'viewport': {'northeast': {'lat': 53.55473367989272, 'lng': 9.977239650000005}, 'southwest': {'lat': 53.55203402010727, 'lng': 9.97344585}}}"
Donners-Park,Donners Park,"Donners Park, 22763 Hamburg, Deutschland","{'location': {'lat': 53.5452571, 'lng': 9.924795399999999}, 'viewport': {'northeast': {'lat': 53.54674107989272, 'lng': 9.926853699999999}, 'southwest': {'lat': 53.54404142010728, 'lng': 9.9204861}}}"
Kupferpark,Spielplatz Kupferpark,"Farmsen - Berne, 22159 Hamburg, Deutschland","{'location': {'lat': 53.59900529999999, 'lng': 10.1194191}, 'viewport': {'northeast': {'lat': 53.60057307989272, 'lng': 10.12097782989272}, 'southwest': {'lat': 53.59787342010728, 'lng': 10.11827817010728}}}"
Trabrennbahn,Trabrennbahn Bahrenfeld,"Luruper Ch 30, 22761 Hamburg, Deutschland","{'location': {'lat': 53.57647780000001, 'lng': 9.8924625}, 'viewport': {'northeast': {'lat': 53.57804777989272, 'lng': 9.89429697989272}, 'southwest': {'lat': 53.57534812010728, 'lng': 9.891597320107277}}}"
Park am Ziegelteich,Spielplatz und Park am Ziegelteich,"Am Ziegelteich 20, 22525 Hamburg, Deutschland","{'location': {'lat': 53.5743088, 'lng': 9.9339272}, 'viewport': {'northeast': {'lat': 53.57568662989272, 'lng': 9.934675979892722}, 'southwest': {'lat': 53.57298697010727, 'lng': 9.931976320107278}}}"
Schiffbeker Moor,Schiffbeker Moor,"Schiffbeker Moor, 22119 Hamburg, Deutschland","{'location': {'lat': 53.5577386, 'lng': 10.1107477}, 'viewport': {'northeast': {'lat': 53.55924847989272, 'lng': 10.11196492989272}, 'southwest': {'lat': 53.55654882010727, 'lng': 10.10926527010728}}}"
Hempenkamp - Eichenrehmen,Wohngruppe Am Eichenrehmen,"Am Eichenrehmen 3, 22359 Hamburg, Deutschland","{'location': {'lat': 53.6464404, 'lng': 10.1846308}, 'viewport': {'northeast': {'lat': 53.64782387989272, 'lng': 10.18599272989272}, 'southwest': {'lat': 53.64512422010728, 'lng': 10.18329307010728}}}"
Loki-Schmidt-Garten,Loki-Schmidt-Garten Botanischer Garten der Universität Hamburg,"Ohnhorststraße (ohne, Hausnummer, 22609 Hamburg, Deutschland","{'location': {'lat': 53.5620176, 'lng': 9.861007899999999}, 'viewport': {'northeast': {'lat': 53.56354965, 'lng': 9.86436985}, 'southwest': {'lat': 53.55742144999999, 'lng': 9.859887249999996}}}"
Traunspark,Spielhaus Traunspark,"Ausschläger Elbdeich 1B, 20539 Hamburg, Deutschland","{'location': {'lat': 53.5309185, 'lng': 10.0437771}, 'viewport': {'northeast': {'lat': 53.53194692989273, 'lng': 10.04476027989272}, 'southwest': {'lat': 53.52924727010728, 'lng': 10.04206062010728}}}"
Viertes Wandsbeker Gehölz,Teich im 4. Wandsbeker Gehölz,"Kielmannseggstraße 80, 22043 Hamburg, Deutschland","{'location': {'lat': 53.5664388, 'lng': 10.0942244}, 'viewport': {'northeast': {'lat': 53.56782257989272, 'lng': 10.09492267989272}, 'southwest': {'lat': 53.56512292010728, 'lng': 10.09222302010728}}}"
Reemtsma-Park,Reemtsma Park,"Parkstraße 55d, 22605 Hamburg, Deutschland","{'location': {'lat': 53.5505882, 'lng': 9.875207699999999}, 'viewport': {'northeast': {'lat': 53.55223897989273, 'lng': 9.876218249999997}, 'southwest': {'lat': 53.54953932010728, 'lng': 9.872176050000004}}}"
Kellinghusenpark,Kellinghusens Park,"20249 Hamburg, Deutschland","{'location': {'lat': 53.5885058, 'lng': 9.9881956}, 'viewport': {'northeast': {'lat': 53.59000182989271, 'lng': 9.98978167989272}, 'southwest': {'lat': 53.58730217010727, 'lng': 9.987082020107277}}}"
Haselknick,Haselknick,"Haselknick, 22397 Wandsbek, Deutschland","{'location': {'lat': 53.69312499999999, 'lng': 10.1249532}, 'viewport': {'northeast': {'lat': 53.69447482989272, 'lng': 10.12630302989272}, 'southwest': {'lat': 53.69177517010728, 'lng': 10.12360337010728}}}"
Wilhelmsburger Rathauspark,Wilhelmsburger Rathauspark,"Wilhelmsburger Rathauspark, Hamburg, Deutschland","{'location': {'lat': 53.4980854, 'lng': 9.996668699999999}, 'viewport': {'northeast': {'lat': 53.49966212989272, 'lng': 9.99801897989272}, 'southwest': {'lat': 53.49696247010728, 'lng': 9.995319320107276}}}"
Drittes Wandsbeker Gehölz,Wandsbeker Gehölz,"Unnamed Road, 22043 Hamburg, Deutschland","{'location': {'lat': 53.5665139, 'lng': 10.0939957}, 'viewport': {'northeast': {'lat': 53.56796542989272, 'lng': 10.09475367989272}, 'southwest': {'lat': 53.56526577010727, 'lng': 10.09205402010728}}}"
Luther- Park,Lutherpark,"Wittenbergstraße 18, 22761 Hamburg, Deutschland","{'location': {'lat': 53.5713679, 'lng': 9.907449399999999}, 'viewport': {'northeast': {'lat': 53.57224772989272, 'lng': 9.908836079892724}, 'southwest': {'lat': 53.56954807010727, 'lng': 9.90613642010728}}}"
Park Bahrenfelder See,Park Bahrenfelder See,"Theodorstraße 30, 22761 Hamburg, Deutschland","{'location': {'lat': 53.5668053, 'lng': 9.8987772}, 'viewport': {'northeast': {'lat': 53.56818322989272, 'lng': 9.899510379892725}, 'southwest': {'lat': 53.56548357010728, 'lng': 9.89681072010728}}}"
Bergedorfer Rathauspark,Bergedorfer Rathauspark,"Bergedorfer Rathauspark, 21029 Hamburg, Deutschland","{'location': {'lat': 53.48572979999999, 'lng': 10.2216651}, 'viewport': {'northeast': {'lat': 53.48738467989273, 'lng': 10.2279976}, 'southwest': {'lat': 53.48468502010729, 'lng': 10.2196911}}}"
Parkanlagen Rahweg,Parkanlage Rahweg,"Bayernweg 1, 22453 Hamburg, Deutschland","{'location': {'lat': 53.6370365, 'lng': 9.9819981}, 'viewport': {'northeast': {'lat': 53.63842142989272, 'lng': 9.983064029892722}, 'southwest': {'lat': 53.63572177010727, 'lng': 9.980364370107278}}}"
Zweites Wandsbeker Gehölz,Wandsbeker Gehölz,"Unnamed Road, 22043 Hamburg, Deutschland","{'location': {'lat': 53.5665139, 'lng': 10.0939957}, 'viewport': {'northeast': {'lat': 53.56796542989272, 'lng': 10.09475367989272}, 'southwest': {'lat': 53.56526577010727, 'lng': 10.09205402010728}}}"
Tegelsbarg,Tegelsbarg,"Tegelsbarg, 22399 Wandsbek, Deutschland","{'location': {'lat': 53.6564795, 'lng': 10.0608626}, 'viewport': {'northeast': {'lat': 53.65782932989272, 'lng': 10.06221242989272}, 'southwest': {'lat': 53.65512967010728, 'lng': 10.05951277010728}}}"
Eppendorfer Mühlenteich,Eppendorfer Mühlenteich,"Eppendorfer Mühlenteich, 20251 Hamburg, Deutschland","{'location': {'lat': 53.6005025, 'lng': 9.9870512}, 'viewport': {'northeast': {'lat': 53.60296349999999, 'lng': 9.9893792}, 'southwest': {'lat': 53.5964033, 'lng': 9.9841195}}}"
Park Wiebelstraße,Park Wiebelstraße,"Wiebelstraße 9, 22523 Hamburg, Deutschland","{'location': {'lat': 53.6038571, 'lng': 9.9065056}, 'viewport': {'northeast': {'lat': 53.60525567989271, 'lng': 9.90763912989272}, 'southwest': {'lat': 53.60255602010727, 'lng': 9.904939470107276}}}"
Jugendpark,Jugendpark Langenhorn,"Jugendparkweg 60, 22415 Hamburg, Deutschland","{'location': {'lat': 53.6455828, 'lng': 9.9908311}, 'viewport': {'northeast': {'lat': 53.64696672989271, 'lng': 9.992170229892722}, 'southwest': {'lat': 53.64426707010727, 'lng': 9.989470570107278}}}"
Grünes Zentrum,Grünes Zentrum Lohbrügge,"Schulenburgring 4A, 21031 Hamburg, Deutschland","{'location': {'lat': 53.50792, 'lng': 10.2052527}, 'viewport': {'northeast': {'lat': 53.50902957989273, 'lng': 10.2066028}, 'southwest': {'lat': 53.50632992010728, 'lng': 10.2012024}}}"
Grüne Mitte,BÜNDNIS 90/DIE GRÜNEN Kreisverband Hamburg-Mitte,"Burchardstraße 19, 20095 Hamburg, Deutschland","{'location': {'lat': 53.5491979, 'lng': 10.0003883}, 'viewport': {'northeast': {'lat': 53.55056832989272, 'lng': 10.00173997989272}, 'southwest': {'lat': 53.54786867010728, 'lng': 9.999040320107277}}}"
Horner Park,Horner Park,"Horner Landstraße 246a, 22111 Hamburg, Deutschland","{'location': {'lat': 53.5473274, 'lng': 10.0825467}, 'viewport': {'northeast': {'lat': 53.54903902989273, 'lng': 10.08433752989272}, 'southwest': {'lat': 53.54633937010728, 'lng': 10.08163787010728}}}"
Brinkmannscher Park,Brinkmannscher Park,"Brinkmannscher Park, 21079 Hamburg, Deutschland","{'location': {'lat': 53.4374879, 'lng': 10.0072436}, 'viewport': {'northeast': {'lat': 53.43895442989272, 'lng': 10.00829547989272}, 'southwest': {'lat': 53.43625477010728, 'lng': 10.00559582010728}}}"
Franz-Röttel-Park,Franz-Röttel-Park,"Tangstedter Landstraße 23, 22415 Hamburg, Deutschland","{'location': {'lat': 53.6470883, 'lng': 10.0135982}, 'viewport': {'northeast': {'lat': 53.64835117989272, 'lng': 10.01511167989272}, 'southwest': {'lat': 53.64565152010728, 'lng': 10.01241202010728}}}"
Grünes Zentrum Kirchdorf,Grünes Zentrum Kirchdorf,"Am Callabrack 1B, 21109 Hamburg, Deutschland","{'location': {'lat': 53.4828676, 'lng': 10.0091738}, 'viewport': {'northeast': {'lat': 53.48403737989273, 'lng': 10.01045127989272}, 'southwest': {'lat': 53.48133772010728, 'lng': 10.00775162010728}}}"
Ohlmoor,Ohmoor,"Ohmoor, 22455 Eimsbüttel, Deutschland","{'location': {'lat': 53.63806289999999, 'lng': 9.9647876}, 'viewport': {'northeast': {'lat': 53.6394127298927, 'lng': 9.96613742989272}, 'southwest': {'lat': 53.63671307010726, 'lng': 9.963437770107276}}}"
Drachental,Drachenthal Spielplatz,"Stubbenhof 15, 21147 Hamburg, Deutschland","{'location': {'lat': 53.4787856, 'lng': 9.8766121}, 'viewport': {'northeast': {'lat': 53.48032452989272, 'lng': 9.87854167989272}, 'southwest': {'lat': 53.47762487010728, 'lng': 9.875842020107276}}}"
Goldschmidtpark,Goldschmidtpark/Bonnepark/Silcherpark,"Bahrenfelder Chaussee 115, 22761 Hamburg, Deutschland","{'location': {'lat': 53.5681291, 'lng': 9.9021903}, 'viewport': {'northeast': {'lat': 53.56983857989272, 'lng': 9.903867729892722}, 'southwest': {'lat': 53.56713892010728, 'lng': 9.901168070107278}}}"
Dorothea-Buck-Park,Dorothea-Buck-Park,"Jungborn 4, 22459 Hamburg, Deutschland","{'location': {'lat': 53.631103, 'lng': 9.9226847}, 'viewport': {'northeast': {'lat': 53.63247707989272, 'lng': 9.923859079892722}, 'southwest': {'lat': 53.62977742010727, 'lng': 9.921159420107278}}}"
Pastorenstieg,Pastorenstieg,"Pastorenstieg, 22359 Wandsbek, Deutschland","{'location': {'lat': 53.6494438, 'lng': 10.1706174}, 'viewport': {'northeast': {'lat': 53.65079362989272, 'lng': 10.17196722989272}, 'southwest': {'lat': 53.64809397010728, 'lng': 10.16926757010728}}}"
Goßlers Park,Goßlers Park,"Goßlers Park 1, 22587 Hamburg, Deutschland","{'location': {'lat': 53.5648913, 'lng': 9.8078224}, 'viewport': {'northeast': {'lat': 53.56646947989273, 'lng': 9.809726229892721}, 'southwest': {'lat': 53.56376982010728, 'lng': 9.807026570107277}}}"
Friedrichsberger Park,Friedrichsberger Park,"22081 Hamburg, Deutschland","{'location': {'lat': 53.5741519, 'lng': 10.0513493}, 'viewport': {'northeast': {'lat': 53.57528392989272, 'lng': 10.0522573}, 'southwest': {'lat': 53.57258427010728, 'lng': 10.0488497}}}"
Meyers Park,Ponyhof Meyers Park,"Stader Str. 203B, 21075 Hamburg, Deutschland","{'location': {'lat': 53.4671573, 'lng': 9.9374097}, 'viewport': {'northeast': {'lat': 53.46872727989273, 'lng': 9.938970379892723}, 'southwest': {'lat': 53.46602762010728, 'lng': 9.936270720107279}}}"
Bertha-von-Suttner-Park,Bertha-von-Suttner-Park,"Suttnerstraße, 22765 Hamburg, Deutschland","{'location': {'lat': 53.5600148, 'lng': 9.9509522}, 'viewport': {'northeast': {'lat': 53.56142227989272, 'lng': 9.952419029892722}, 'southwest': {'lat': 53.55872262010728, 'lng': 9.949719370107278}}}"
Ohlendorff'scher Park,Ohlendorffs Park,"22359 Hamburg, Deutschland","{'location': {'lat': 53.6476587, 'lng': 10.1662813}, 'viewport': {'northeast': {'lat': 53.64890407989272, 'lng': 10.16813677989272}, 'southwest': {'lat': 53.64620442010727, 'lng': 10.16543712010728}}}"
Schleidenpark,Kiosk am Schleidenpark,"Schleidenstraße 6, 22083 Hamburg, Deutschland","{'location': {'lat': 53.5831175, 'lng': 10.0338656}, 'viewport': {'northeast': {'lat': 53.58448797989272, 'lng': 10.03506482989272}, 'southwest': {'lat': 53.58178832010728, 'lng': 10.03236517010728}}}"
Grünzug Eimsbüttel,Isebek-Grünzug,"Henriettenstraße 69, 20259 Hamburg, Deutschland","{'location': {'lat': 53.5748786, 'lng': 9.9523726}, 'viewport': {'northeast': {'lat': 53.57627007989272, 'lng': 9.953868429892724}, 'southwest': {'lat': 53.57357042010728, 'lng': 9.95116877010728}}}"
Christa-Siems-Park,Christa-Siems-Park,"20146 Hamburg, Deutschland","{'location': {'lat': 53.5730437, 'lng': 9.9799394}, 'viewport': {'northeast': {'lat': 53.57441232989272, 'lng': 9.981511779892722}, 'southwest': {'lat': 53.57171267010727, 'lng': 9.978812120107278}}}"
Paul-Abraham-Park,Johannes-Prassek-Park,"22083 Hamburg, Deutschland","{'location': {'lat': 53.5823567, 'lng': 10.0259126}, 'viewport': {'northeast': {'lat': 53.58336657989272, 'lng': 10.02756417989272}, 'southwest': {'lat': 53.58066692010728, 'lng': 10.02486452010728}}}"
Alstervorland,Alstervorland parkrun,"20148 Hamburg, Deutschland","{'location': {'lat': 53.5736504, 'lng': 10.0022931}, 'viewport': {'northeast': {'lat': 53.57494167989272, 'lng': 10.00316322989272}, 'southwest': {'lat': 53.57224202010728, 'lng': 10.00046357010728}}}"
Platz der jüdischen Deportierten,Platz der Jüdischen Deportierten,"Edmund-Siemers-Allee, 20146 Hamburg, Deutschland","{'location': {'lat': 53.56361889999999, 'lng': 9.9866212}, 'viewport': {'northeast': {'lat': 53.56486337989272, 'lng': 9.987771129892721}, 'southwest': {'lat': 53.56216372010728, 'lng': 9.985071470107277}}}"
Kleine Moorweide,Hundewiese Kleine Moorweide,"20354 Hamburg, Deutschland","{'location': {'lat': 53.561541, 'lng': 9.9927885}, 'viewport': {'northeast': {'lat': 53.56296522989272, 'lng': 9.993999279892721}, 'southwest': {'lat': 53.56026557010728, 'lng': 9.991299620107277}}}"
Licentiatenberg,Am Licentiatenberg,"Am Licentiatenberg, 22453 Hamburg-Nord, Deutschland","{'location': {'lat': 53.6141097, 'lng': 9.9828266}, 'viewport': {'northeast': {'lat': 53.61545952989272, 'lng': 9.984176429892724}, 'southwest': {'lat': 53.61275987010728, 'lng': 9.98147677010728}}}"
Heilwigpark,Heilwigpark,"Heilwigpark, Hamburg, Deutschland","{'location': {'lat': 53.5839924, 'lng': 9.9944149}, 'viewport': {'northeast': {'lat': 53.58528717989272, 'lng': 9.995830679892721}, 'southwest': {'lat': 53.58258752010728, 'lng': 9.993131020107278}}}"
Wassermannpark,Wassermannpark,"Rönnkamp 26, 22457 Hamburg, Deutschland","{'location': {'lat': 53.646104, 'lng': 9.9165596}, 'viewport': {'northeast': {'lat': 53.64765282989273, 'lng': 9.917765179892722}, 'southwest': {'lat': 53.64495317010728, 'lng': 9.915065520107278}}}"
Stintfang,DJH Jugendherberge Hamburg „Auf dem Stintfang“,"Alfred-Wegener-Weg 5, 20459 Hamburg, Deutschland","{'location': {'lat': 53.54654300000001, 'lng': 9.97176}, 'viewport': {'northeast': {'lat': 53.54803492989272, 'lng': 9.973175329892722}, 'southwest': {'lat': 53.54533527010728, 'lng': 9.970475670107279}}}"
Meenkwiese,Meenkwiese,"Meenkwiese, Hamburg-Nord, Deutschland","{'location': {'lat': 53.5989799, 'lng': 9.992081899999999}, 'viewport': {'northeast': {'lat': 53.60032972989271, 'lng': 9.993431729892722}, 'southwest': {'lat': 53.59763007010727, 'lng': 9.990732070107276}}}"
Born Park,Bornpark,"Bornpark, 22549 Hamburg, Deutschland","{'location': {'lat': 53.5936122, 'lng': 9.844497299999999}, 'viewport': {'northeast': {'lat': 53.59504459999999, 'lng': 9.852552099999999}, 'southwest': {'lat': 53.5915131, 'lng': 9.839404499999999}}}"
Am Weiher,Am Weiher,"Am Weiher, 20255 Eimsbüttel, Deutschland","{'location': {'lat': [phone], 'lng': 9.9587848}, 'viewport': {'northeast': {'lat': 53.57875112989272, 'lng': 9.960134629892721}, 'southwest': {'lat': 53.57605147010727, 'lng': 9.957434970107277}}}"
Else-Rauch-Platz,Else-Rauch-Platz,"Else-Rauch-Platz, Eimsbüttel, Deutschland","{'location': {'lat': [phone], 'lng': 9.947134}, 'viewport': {'northeast': {'lat': 53.58243327989272, 'lng': 9.947950929892723}, 'southwest': {'lat': 53.57973362010728, 'lng': 9.945251270107278}}}"
Hamburger Stadtpark,Stadtpark,"Hamburg, Deutschland","{'location': {'lat': 53.5969843, 'lng': 10.0206957}, 'viewport': {'northeast': {'lat': 53.60488360000001, 'lng': 10.04571765}, 'southwest': {'lat': 53.58650799999999, 'lng': 9.988801450000002}}}"
Carl-Legien-Platz,Carl-Legien-Platz,"Carl-Legien-Platz, Brockesstraße 1, 20097 Hamburg, Deutschland","{'location': {'lat': 53.5513978, 'lng': 10.0112772}, 'viewport': {'northeast': {'lat': 53.55302707989272, 'lng': 10.0132689}, 'southwest': {'lat': 53.55032742010728, 'lng': 10.0098483}}}"
Lohmühlenpark,Lohmühlenpark,"Berliner Tor 33, 20099 Hamburg, Deutschland","{'location': {'lat': 53.5558746, 'lng': 10.0217276}, 'viewport': {'northeast': {'lat': 53.55728267989272, 'lng': 10.02321507989272}, 'southwest': {'lat': 53.55458302010727, 'lng': 10.02051542010728}}}"
Lohmühlenpark,Lohmühlenpark,"Berliner Tor 33, 20099 Hamburg, Deutschland","{'location': {'lat': 53.5558746, 'lng': 10.0217276}, 'viewport': {'northeast': {'lat': 53.55728267989272, 'lng': 10.02321507989272}, 'southwest': {'lat': 53.55458302010727, 'lng': 10.02051542010728}}}"
August-Bebel-Park,August-Bebel-Park,"August-Bebel-Park, 20097 Hamburg, Deutschland","{'location': {'lat': 53.5506082, 'lng': 10.010514}, 'viewport': {'northeast': {'lat': 53.55193927989271, 'lng': 10.01187172989272}, 'southwest': {'lat': 53.54923962010727, 'lng': 10.00917207010728}}}"
Erstes Wandsbeker Gehölz,Wandsbeker Gehölz,"Unnamed Road, 22043 Hamburg, Deutschland","{'location': {'lat': 53.5665139, 'lng': 10.0939957}, 'viewport': {'northeast': {'lat': 53.56796542989272, 'lng': 10.09475367989272}, 'southwest': {'lat': 53.56526577010727, 'lng': 10.09205402010728}}}"
Grünzug Dulsberg,Spielplatz im Grünzug Dulsberg-West,"Dulsberg-Nord 13, 22049 Hamburg, Deutschland","{'location': {'lat': 53.5830764, 'lng': 10.0607585}, 'viewport': {'northeast': {'lat': 53.58439277989272, 'lng': 10.06213882989272}, 'southwest': {'lat': 53.58169312010728, 'lng': 10.05943917010728}}}"
Lohmühlenpark,Lohmühlenpark,"Berliner Tor 33, 20099 Hamburg, Deutschland","{'location': {'lat': 53.5558746, 'lng': 10.0217276}, 'viewport': {'northeast': {'lat': 53.55728267989272, 'lng': 10.02321507989272}, 'southwest': {'lat': 53.55458302010727, 'lng': 10.02051542010728}}}"
Spielplatz Silbersackstraße,Spielplatz Silbersackstraße,"Silbersackstraße 12, 20359 Hamburg, Deutschland","{'location': {'lat': 53.5487249, 'lng': 9.9587873}, 'viewport': {'northeast': {'lat': 53.55000622989272, 'lng': 9.960449629892723}, 'southwest': {'lat': 53.54730657010727, 'lng': 9.95774997010728}}}"
von Dratelnscher Park,Von-Dratelnscher Park,"Von-Dratelnscher Park, 22111 Hamburg, Deutschland","{'location': {'lat': 53.5513882, 'lng': 10.0809889}, 'viewport': {'northeast': {'lat': 53.55268157989271, 'lng': 10.08217047989272}, 'southwest': {'lat': 53.54998192010727, 'lng': 10.07947082010728}}}"
Harkenseepark,Harkenseepark,"Harkenseepark, Holstentwiete 52, 22763 Hamburg, Deutschland","{'location': {'lat': 53.5526417, 'lng': 9.9202008}, 'viewport': {'northeast': {'lat': 53.55401622989272, 'lng': 9.921773879892722}, 'southwest': {'lat': 53.55131657010728, 'lng': 9.919074220107278}}}"
Kemal-Altun-Platz,Spielplatz Kemal Altun,"Ottenser Hauptstraße 54, 22765 Hamburg, Deutschland","{'location': {'lat': 53.55249939999999, 'lng': 9.925675499999999}, 'viewport': {'northeast': {'lat': 53.55406437989272, 'lng': 9.927135979892723}, 'southwest': {'lat': 53.55136472010728, 'lng': 9.92443632010728}}}"
Park Lehmweg,Eppendorfer Park,"20251 Hamburg, Deutschland","{'location': {'lat': 53.5893598, 'lng': 9.9794767}, 'viewport': {'northeast': {'lat': 53.59043667989272, 'lng': 9.98121007989272}, 'southwest': {'lat': 53.58773702010728, 'lng': 9.978510420107277}}}"
Isebekpark,Isebekpark,"20253 Hamburg, Deutschland","{'location': {'lat': 53.57509899999999, 'lng': 9.9687413}, 'viewport': {'northeast': {'lat': 53.57656202989272, 'lng': 9.970597479892723}, 'southwest': {'lat': 53.57386237010727, 'lng': 9.967897820107279}}}"
Grünzug Eimsbüttel,Isebek-Grünzug,"Henriettenstraße 69, 20259 Hamburg, Deutschland","{'location': {'lat': 53.5748786, 'lng': 9.9523726}, 'viewport': {'northeast': {'lat': 53.57627007989272, 'lng': 9.953868429892724}, 'southwest': {'lat': 53.57357042010728, 'lng': 9.95116877010728}}}"
Bei der Lutherbuche,b. d. Lutherbuche,"b. d. Lutherbuche, 22529 Eimsbüttel, Deutschland","{'location': {'lat': [phone], 'lng': 9.9624483}, 'viewport': {'northeast': {'lat': 53.59914702989271, 'lng': 9.963798129892721}, 'southwest': {'lat': 53.59644737010727, 'lng': 9.961098470107277}}}"
Cranachplatz,Cranach-Platz,"Cranach-Platz, 22607 Altona, Deutschland","{'location': {'lat': 53.5628299, 'lng': 9.8881414}, 'viewport': {'northeast': {'lat': 53.56411572989272, 'lng': 9.889083579892722}, 'southwest': {'lat': 53.56141607010728, 'lng': 9.886383920107278}}}"
