osm_name,google_name,google_address,geometry
Rosengarten für die Kinder vom Bullenhuser Damm,Gedenkstätte Kinder vom Bullenhuser Damm,"Bullenhuser Damm 92, 20539 Hamburg, Deutschland","{'location': {'lat': 53.5420883, 'lng': 10.0477366}, 'viewport': {'northeast': {'lat': 53.54347902989272, 'lng': 10.04910157989272}, 'southwest': {'lat': 53.54077937010728, 'lng': 10.04640192010728}}}"
Elisabethgehölz,Am Elisabethgehölz,"Am Elisabethgehölz, 20535 Hamburg, Deutschland","{'location': {'lat': 53.5573682, 'lng': 10.0638458}, 'viewport': {'northeast': {'lat': 53.55871802989271, 'lng': 10.06519562989272}, 'southwest': {'lat': 53.55601837010727, 'lng': 10.06249597010728}}}"
Goetheallee,Goetheallee,"Goetheallee, 22765 Altona, Deutschland","{'location': {'lat': 53.55502869999999, 'lng': 9.9381212}, 'viewport': {'northeast': {'lat': 53.55637852989272, 'lng': 9.93947102989272}, 'southwest': {'lat': 53.55367887010728, 'lng': 9.936771370107277}}}"
Walter-Möller-Park,Walter-Möller Park,"Walter-Möller Park, 22767 Hamburg, Deutschland","{'location': {'lat': 53.552468, 'lng': 9.952871}, 'viewport': {'northeast': {'lat': 53.5570952, 'lng': 9.954455699999999}, 'southwest': {'lat': 53.5463916, 'lng': 9.9491535}}}"
Langenbeker Feld,Hügelgrab Langenbek,"21079 Hamburg, Deutschland","{'location': {'lat': 53.4319571, 'lng': 9.9888716}, 'viewport': {'northeast': {'lat': 53.43353047989272, 'lng': 9.98991007989272}, 'southwest': {'lat': 53.43083082010727, 'lng': 9.987210420107276}}}"
Grünzug Hammer Landstraße,Grünzug Lokstedt,"Emil-Andresen-Straße, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5914014, 'lng': 9.949627}, 'viewport': {'northeast': {'lat': 53.59275597989271, 'lng': 9.95097007989272}, 'southwest': {'lat': 53.59005632010727, 'lng': 9.948270420107276}}}"
Grünzug Hammer Landstraße,Grünzug Lokstedt,"Emil-Andresen-Straße, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5914014, 'lng': 9.949627}, 'viewport': {'northeast': {'lat': 53.59275597989271, 'lng': 9.95097007989272}, 'southwest': {'lat': 53.59005632010727, 'lng': 9.948270420107276}}}"
Florapark,Flora-Park,"Juliusstraße 22, 22769 Hamburg, Deutschland","{'location': {'lat': 53.5619501, 'lng': 9.960636}, 'viewport': {'northeast': {'lat': 53.56304402989272, 'lng': 9.962246279892723}, 'southwest': {'lat': 53.56034437010727, 'lng': 9.959546620107279}}}"
Johannes-Prassek-Park,Johannes-Prassek-Park,"Johannes-Prassek-Park, Osterbekstraße, 22083 Hamburg, Deutschland","{'location': {'lat': 53.582277, 'lng': 10.0257378}, 'viewport': {'northeast': {'lat': 53.58394, 'lng': 10.0280124}, 'southwest': {'lat': 53.580617, 'lng': 10.0241294}}}"
Annemarie-Dose-Park,,,
Alsterwiese Schwanenwik,Alsterwiese Schwanenwik,"Schwanenwik 20, 22087 Hamburg, Deutschland","{'location': {'lat': 53.56439469999999, 'lng': 10.0161168}, 'viewport': {'northeast': {'lat': 53.56570247989272, 'lng': 10.01783297989272}, 'southwest': {'lat': 53.56300282010728, 'lng': 10.01513332010728}}}"
Mansteinpark,Mansteinpark,"Mansteinpark, 20253 Hamburg, Deutschland","{'location': {'lat': 53.5783837, 'lng': 9.974773599999999}, 'viewport': {'northeast': {'lat': 53.57880427989272, 'lng': 9.975418999999999}, 'southwest': {'lat': 53.57610462010728, 'lng': 9.970169499999999}}}"
Hammaburg-Platz,Hammaburg-Platz,"20095 Hamburg, Deutschland","{'location': {'lat': 53.54928289999999, 'lng': 9.997486}, 'viewport': {'northeast': {'lat': 53.55074112989272, 'lng': 9.998527479892722}, 'southwest': {'lat': 53.54804147010728, 'lng': 9.995827820107278}}}"
Arrivati-Park,Arrivatipark,"20359 Hamburg, Deutschland","{'location': {'lat': 53.556957, 'lng': 9.9636853}, 'viewport': {'northeast': {'lat': 53.55835347989272, 'lng': 9.96517457989272}, 'southwest': {'lat': 53.55565382010728, 'lng': 9.962474920107276}}}"
Alter Recyclinghof,Alter Recyclinghof / Alster-Bille-Elbe PARKS,"Bullerdeich 6, 20537 Hamburg, Deutschland","{'location': {'lat': 53.5433186, 'lng': 10.0344809}, 'viewport': {'northeast': {'lat': 53.54465782989272, 'lng': 10.03577737989272}, 'southwest': {'lat': 53.54195817010728, 'lng': 10.03307772010728}}}"
Grüne Fuge,Grüne Fuge,"Merkurring 110, 22143 Hamburg, Deutschland","{'location': {'lat': 53.6079629, 'lng': 10.192358}, 'viewport': {'northeast': {'lat': 53.60922752989272, 'lng': 10.19362907989272}, 'southwest': {'lat': 53.60652787010728, 'lng': 10.19092942010728}}}"
Heinz-Erhardt-Park,Heinz-Erhardt-Park,"22391 Hamburg, Deutschland","{'location': {'lat': 53.641643, 'lng': 10.0936597}, 'viewport': {'northeast': {'lat': 53.64350452989272, 'lng': 10.09521597989272}, 'southwest': {'lat': 53.64080487010728, 'lng': 10.09251632010728}}}"
Henry-Vahl-Park,Henry-Vahl-Park,"Henry-Vahl-Park, 20255 Hamburg, Deutschland","{'location': {'lat': 53.5765933, 'lng': 9.9533656}, 'viewport': {'northeast': {'lat': 53.57780902989273, 'lng': 9.955155979892721}, 'southwest': {'lat': 53.57510937010728, 'lng': 9.952456320107277}}}"
Licentiatenberg,Am Licentiatenberg,"Am Licentiatenberg, 22453 Hamburg-Nord, Deutschland","{'location': {'lat': 53.6141097, 'lng': 9.9828266}, 'viewport': {'northeast': {'lat': 53.61545952989272, 'lng': 9.984176429892724}, 'southwest': {'lat': 53.61275987010728, 'lng': 9.98147677010728}}}"
Hochholtswisch,,,
Winterhuder Kai,Winterhuder Kai,"Winterhuder Kai, 22299 Hamburg-Nord, Deutschland","{'location': {'lat': 53.5949462, 'lng': 9.9926728}, 'viewport': {'northeast': {'lat': 53.59629602989272, 'lng': 9.994022629892724}, 'southwest': {'lat': 53.59359637010728, 'lng': 9.99132297010728}}}"
Eva-Hesse-Park,Hessepark,"22587 Hamburg, Deutschland","{'location': {'lat': 53.5611295, 'lng': 9.8075381}, 'viewport': {'northeast': {'lat': 53.56257987989272, 'lng': 9.80843822989272}, 'southwest': {'lat': 53.55988022010727, 'lng': 9.805738570107277}}}"
Grünzug Roggenbuckstieg,Grünzug Lokstedt,"Rimbertweg 17F, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5896295, 'lng': 9.9545776}, 'viewport': {'northeast': {'lat': 53.59146397989272, 'lng': 9.956097079892722}, 'southwest': {'lat': 53.58876432010728, 'lng': 9.953397420107276}}}"
Am Bollweg e.V. Hamburg Eidelstedt,Kleingartenverein Am Bollweg 353 e.V.,"Bollweg 26, 22525 Hamburg, Deutschland","{'location': {'lat': 53.5988416, 'lng': 9.907885400000001}, 'viewport': {'northeast': {'lat': 53.60019917989273, 'lng': 9.910272050000003}, 'southwest': {'lat': 53.59749952010728, 'lng': 9.907078649999997}}}"
Grünzug Bei der Apostelkirche,Isebek-Grünzug,"Henriettenstraße 69, 20259 Hamburg, Deutschland","{'location': {'lat': 53.5748786, 'lng': 9.9523726}, 'viewport': {'northeast': {'lat': 53.57627007989272, 'lng': 9.953868429892724}, 'southwest': {'lat': 53.57357042010728, 'lng': 9.95116877010728}}}"
Eilbeker Bürgerpark,Eilbeker Bürgerpark,"Eilbeker Bürgerpark, 22089 Hamburg, Deutschland","{'location': {'lat': 53.56618049999999, 'lng': 10.0435223}, 'viewport': {'northeast': {'lat': 53.56761092989272, 'lng': 10.04515747989272}, 'southwest': {'lat': 53.56491127010727, 'lng': 10.04245782010728}}}"
Ernst-Cassirer-Park,Ernst-Cassirer-Park,"20146 Hamburg, Deutschland","{'location': {'lat': 53.56351859999999, 'lng': 9.988864399999999}, 'viewport': {'northeast': {'lat': 53.56497002989272, 'lng': 9.990214429892722}, 'southwest': {'lat': 53.56227037010728, 'lng': 9.987514770107277}}}"
Stadtpark Eimsbüttel,Stadtpark Eimsbüttel,"Hagenbeckstraße 39, 22527 Hamburg, Deutschland","{'location': {'lat': 53.5866751, 'lng': 9.9433118}, 'viewport': {'northeast': {'lat': 53.58802467989272, 'lng': 9.944706629892721}, 'southwest': {'lat': 53.58532502010728, 'lng': 9.942006970107277}}}"
Lüttkampanger,Lütt & Lecker,"Große Elbstraße 12, 22767 Hamburg, Deutschland","{'location': {'lat': 53.5452459, 'lng': 9.9517093}, 'viewport': {'northeast': {'lat': 53.54654417989272, 'lng': 9.952972629892722}, 'southwest': {'lat': 53.54384452010728, 'lng': 9.950272970107278}}}"
Park an der russischen Kirche,Johannes-Prassek-Park,"22083 Hamburg, Deutschland","{'location': {'lat': 53.5823567, 'lng': 10.0259126}, 'viewport': {'northeast': {'lat': 53.58336657989272, 'lng': 10.02756417989272}, 'southwest': {'lat': 53.58066692010728, 'lng': 10.02486452010728}}}"
Heine-Park,Heine-Park,"Große Elbstraße 273, 22767 Hamburg, Deutschland","{'location': {'lat': 53.54543469999999, 'lng': 9.928792}, 'viewport': {'northeast': {'lat': 53.54688752989271, 'lng': 9.93085195}, 'southwest': {'lat': 53.54418787010727, 'lng': 9.928105350000001}}}"
Alsterufer - Warburgstraße,Warburgstraße & Alsterufer,"Warburgstraße & Alsterufer, 20354 Eimsbüttel, Deutschland","{'location': {'lat': [phone], 'lng': 9.9941254}, 'viewport': {'northeast': {'lat': 53.56015212989273, 'lng': 9.995475229892724}, 'southwest': {'lat': 53.55745247010728, 'lng': 9.99277557010728}}}"
Katthorstpark,Katthorstpark,"Katthorstpark, 22359 Hamburg, Deutschland","{'location': {'lat': 53.6545516, 'lng': 10.1621357}, 'viewport': {'northeast': {'lat': 53.6564667, 'lng': 10.1638563}, 'southwest': {'lat': 53.6516912, 'lng': 10.1604902}}}"
Beselerplatz,Beselerpl.,"Beselerpl., 22607 Altona, Deutschland","{'location': {'lat': 53.56055019999999, 'lng': 9.8880056}, 'viewport': {'northeast': {'lat': 53.56190002989273, 'lng': 9.88935542989272}, 'southwest': {'lat': 53.55920037010728, 'lng': 9.886655770107277}}}"
Venusberg,Venusberg,"Venusberg, 20459 Hamburg, Deutschland","{'location': {'lat': 53.54697420000001, 'lng': 9.975159}, 'viewport': {'northeast': {'lat': 53.54832402989273, 'lng': 9.97650882989272}, 'southwest': {'lat': 53.54562437010729, 'lng': 9.973809170107277}}}"
Sola-Bona-Park,Sola-Bona-Park,"Sola-Bona-Park, Hamburg, Deutschland","{'location': {'lat': 53.6023228, 'lng': 9.9143501}, 'viewport': {'northeast': {'lat': 53.60354037989272, 'lng': 9.916249299999999}, 'southwest': {'lat': 53.60084072010728, 'lng': 9.9125073}}}"
Ohl-Dörp-Ring,Ohl- Dörp- Ring,"22459 Hamburg, Deutschland","{'location': {'lat': 53.6247558, 'lng': 9.954506799999999}, 'viewport': {'northeast': {'lat': 53.62606897989272, 'lng': 9.95566587989272}, 'southwest': {'lat': 53.62336932010727, 'lng': 9.952966220107276}}}"
Ohl-Dörp-Ring,Ohl- Dörp- Ring,"22459 Hamburg, Deutschland","{'location': {'lat': 53.6247558, 'lng': 9.954506799999999}, 'viewport': {'northeast': {'lat': 53.62606897989272, 'lng': 9.95566587989272}, 'southwest': {'lat': 53.62336932010727, 'lng': 9.952966220107276}}}"
Kirchpark,Alsterpark,"20148 Hamburg, Deutschland","{'location': {'lat': 53.57208199999999, 'lng': 10.0012476}, 'viewport': {'northeast': {'lat': 53.57403265, 'lng': 10.00199047989272}, 'southwest': {'lat': 53.57131445, 'lng': 9.999290820107278}}}"
Wilhelm-Bürsing-Park,"Parkanlage Umgehung Fuhlsbüttel, Abschnitt Wilhelm-Raabe-Weg - Zeppelinstraße","Zeppelinstraße, 22335 Hamburg, Deutschland","{'location': {'lat': 53.6274282, 'lng': 10.0101727}, 'viewport': {'northeast': {'lat': 53.62851032989272, 'lng': 10.01138342989272}, 'southwest': {'lat': 53.62581067010728, 'lng': 10.00868377010728}}}"
Ohl-Dörp-Ring,Ohl- Dörp- Ring,"22459 Hamburg, Deutschland","{'location': {'lat': 53.6247558, 'lng': 9.954506799999999}, 'viewport': {'northeast': {'lat': 53.62606897989272, 'lng': 9.95566587989272}, 'southwest': {'lat': 53.62336932010727, 'lng': 9.952966220107276}}}"
Düp-Ring,John Chretien-Wanderweg Düp Ring,"Paul-Sorge-Straße 62E, 22459 Hamburg, Deutschland","{'location': {'lat': 53.62795089999999, 'lng': 9.9522769}, 'viewport': {'northeast': {'lat': 53.62924667989272, 'lng': 9.953363829892723}, 'southwest': {'lat': 53.62654702010727, 'lng': 9.950664170107279}}}"
Ohl-Dörp-Ring,Ohl- Dörp- Ring,"22459 Hamburg, Deutschland","{'location': {'lat': 53.6247558, 'lng': 9.954506799999999}, 'viewport': {'northeast': {'lat': 53.62606897989272, 'lng': 9.95566587989272}, 'southwest': {'lat': 53.62336932010727, 'lng': 9.952966220107276}}}"
Düp-Ring,John Chretien-Wanderweg Düp Ring,"Paul-Sorge-Straße 62E, 22459 Hamburg, Deutschland","{'location': {'lat': 53.62795089999999, 'lng': 9.9522769}, 'viewport': {'northeast': {'lat': 53.62924667989272, 'lng': 9.953363829892723}, 'southwest': {'lat': 53.62654702010727, 'lng': 9.950664170107279}}}"
Zeppelin-Park,Zeppelinpark,"22459, Kollauwanderweg, 22459 Hamburg, Deutschland","{'location': {'lat': 53.6273065, 'lng': 9.9361939}, 'viewport': {'northeast': {'lat': 53.62850682989272, 'lng': 9.93727387989272}, 'southwest': {'lat': 53.62580717010727, 'lng': 9.934574220107276}}}"
Hanni-Schult-Park,Hanni-Schult-Park,"22147 Hamburg, Deutschland","{'location': {'lat': 53.61200359999999, 'lng': 10.1255402}, 'viewport': {'northeast': {'lat': 53.61312547989272, 'lng': 10.12711072989272}, 'southwest': {'lat': 53.61042582010728, 'lng': 10.12441107010728}}}"
Meerweinpark,Park an der Meenkwiese,"Meenkwiese, 20251 Hamburg, Deutschland","{'location': {'lat': 53.5978131, 'lng': 9.990538599999999}, 'viewport': {'northeast': {'lat': 53.59933457989272, 'lng': 9.991740379892724}, 'southwest': {'lat': 53.59663492010727, 'lng': 9.98904072010728}}}"
Pehmöllers Garten,Pehmöllers Garten,"22453 Hamburg, Deutschland","{'location': {'lat': 53.6122084, 'lng': 9.9711842}, 'viewport': {'northeast': {'lat': 53.61318847989272, 'lng': 9.972119779892722}, 'southwest': {'lat': 53.61048882010728, 'lng': 9.969420120107278}}}"
Grünanlage Warnckesweg,Warnckesweg 25 A Gross Borstel Lehrersiedlung,"Stavenhagenstraße 52, 22453 Hamburg, Deutschland","{'location': {'lat': 53.6094336, 'lng': 9.968480699999999}, 'viewport': {'northeast': {'lat': 53.61078682989272, 'lng': 9.969986679892722}, 'southwest': {'lat': 53.60808717010727, 'lng': 9.967287020107278}}}"
Bewegungsräume Lenzsiedlung,Lenzsiedlung,"Julius-Vosseler-Straße 193, 22527 Hamburg, Deutschland","{'location': {'lat': 53.5846165, 'lng': 9.950492299999999}, 'viewport': {'northeast': {'lat': 53.58596642989272, 'lng': 9.951751529892721}, 'southwest': {'lat': 53.58326677010728, 'lng': 9.949051870107278}}}"
St. Georg Zentral-Park,CENTRAL,"Lange Reihe 50, 20099 Hamburg, Deutschland","{'location': {'lat': 53.5570509, 'lng': 10.0109409}, 'viewport': {'northeast': {'lat': 53.55842712989272, 'lng': 10.01223137989272}, 'southwest': {'lat': 53.55572747010728, 'lng': 10.00953172010728}}}"
Herrengarten,Herrengarten Park,"23617 Stockelsdorf, Deutschland","{'location': {'lat': 53.896931, 'lng': 10.6424139}, 'viewport': {'northeast': {'lat': 53.89875052989272, 'lng': 10.64425002989272}, 'southwest': {'lat': 53.89605087010728, 'lng': 10.64155037010728}}}"
Grünzug Borgfelder Straße,Grünzug Lokstedt,"Emil-Andresen-Straße, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5914014, 'lng': 9.949627}, 'viewport': {'northeast': {'lat': 53.59275597989271, 'lng': 9.95097007989272}, 'southwest': {'lat': 53.59005632010727, 'lng': 9.948270420107276}}}"
Grünanlage Grelckstraße,Grünanlage Grelckstraße,"Grelckstraße 21A, 22529 Hamburg, Deutschland","{'location': {'lat': 53.60114859999999, 'lng': 9.9548615}, 'viewport': {'northeast': {'lat': 53.60258277989273, 'lng': 9.956270329892721}, 'southwest': {'lat': 53.59988312010728, 'lng': 9.953570670107277}}}"
Park am Berliner Tor,Park Hotel am Berliner Tor,"Borgfelder Str. 1-9, 20537 Hamburg, Deutschland","{'location': {'lat': 53.5536883, 'lng': 10.0277495}, 'viewport': {'northeast': {'lat': 53.55506417989272, 'lng': 10.02923132989272}, 'southwest': {'lat': 53.55236452010728, 'lng': 10.02653167010728}}}"
Stoltenpark,Stoltenpark,"Eiffestraße 10, 20537 Hamburg, Deutschland","{'location': {'lat': 53.55101639999999, 'lng': 10.0289404}, 'viewport': {'northeast': {'lat': 53.55297917989272, 'lng': 10.03044987989272}, 'southwest': {'lat': 53.55027952010727, 'lng': 10.02775022010728}}}"
Stoltenpark,Stoltenpark,"Eiffestraße 10, 20537 Hamburg, Deutschland","{'location': {'lat': 53.55101639999999, 'lng': 10.0289404}, 'viewport': {'northeast': {'lat': 53.55297917989272, 'lng': 10.03044987989272}, 'southwest': {'lat': 53.55027952010727, 'lng': 10.02775022010728}}}"
Park Bei der Apostelkirche,Eimsbütteler Park,"Ottersbekallee, 20255 Hamburg, Deutschland","{'location': {'lat': 53.5788928, 'lng': 9.9581611}, 'viewport': {'northeast': {'lat': 53.58026137989273, 'lng': 9.959478279892721}, 'southwest': {'lat': 53.57756172010728, 'lng': 9.956778620107277}}}"
Grünzug Lokstedt,Grünzug Lokstedt,"Emil-Andresen-Straße, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5914014, 'lng': 9.949627}, 'viewport': {'northeast': {'lat': 53.59275597989271, 'lng': 9.95097007989272}, 'southwest': {'lat': 53.59005632010727, 'lng': 9.948270420107276}}}"
Ostsee-Quarree,QUARREE Wandsbek,"Quarree 8-10, 22041 Hamburg, Deutschland","{'location': {'lat': 53.5729171, 'lng': 10.0665451}, 'viewport': {'northeast': {'lat': 53.57461167989272, 'lng': 10.06854617989272}, 'southwest': {'lat': 53.57191202010728, 'lng': 10.06584652010728}}}"
Carl-Stamm-Park,Mahnmal Hamburger Feuersturm,"20539 Hamburg, Deutschland","{'location': {'lat': 53.5360875, 'lng': 10.0424959}, 'viewport': {'northeast': {'lat': 53.53753987989272, 'lng': 10.04372957989272}, 'southwest': {'lat': 53.53484022010727, 'lng': 10.04102992010728}}}"
Herbstscher Park,Herbstscher Park,"Herbstscher Park, Frustbergstraße, 22453 Hamburg, Deutschland","{'location': {'lat': 53.6082949, 'lng': 9.9736345}, 'viewport': {'northeast': {'lat': 53.60961987989273, 'lng': 9.975294529892723}, 'southwest': {'lat': 53.60692022010728, 'lng': 9.97259487010728}}}"
Jungmanninsel,Jung von Matt/HAMBURG GmbH,"Glashüttenstraße 79, 20357 Hamburg, Deutschland","{'location': {'lat': 53.56006619999999, 'lng': 9.973846400000001}, 'viewport': {'northeast': {'lat': 53.56143642989273, 'lng': 9.974821529892724}, 'southwest': {'lat': 53.55873677010728, 'lng': 9.97212187010728}}}"
Am Husarendenkmal,Am Husarendenkmal,"Am Husarendenkmal, 22043 Wandsbek, Deutschland","{'location': {'lat': 53.5642887, 'lng': 10.0752518}, 'viewport': {'northeast': {'lat': 53.56563852989272, 'lng': 10.07660162989272}, 'southwest': {'lat': 53.56293887010728, 'lng': 10.07390197010728}}}"
Grünzug Hammer Landstraße,Grünzug Lokstedt,"Emil-Andresen-Straße, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5914014, 'lng': 9.949627}, 'viewport': {'northeast': {'lat': 53.59275597989271, 'lng': 9.95097007989272}, 'southwest': {'lat': 53.59005632010727, 'lng': 9.948270420107276}}}"
Grünanlage Försterweg,Kleingärtnerverein Sandkuhle e.V.,"Försterweg 31, 22525 Hamburg, Deutschland","{'location': {'lat': 53.5767009, 'lng': 9.930678}, 'viewport': {'northeast': {'lat': 53.57824377989272, 'lng': 9.931898629892723}, 'southwest': {'lat': 53.57554412010727, 'lng': 9.92919897010728}}}"
Hohe Landwehr,Hohe Landwehr,"Hohe Landwehr, 20535 Hamburg, Deutschland","{'location': {'lat': 53.5575056, 'lng': 10.0407918}, 'viewport': {'northeast': {'lat': 53.55885542989272, 'lng': 10.04214162989272}, 'southwest': {'lat': 53.55615577010728, 'lng': 10.03944197010728}}}"
Hohe Landwehr,Hohe Landwehr,"Hohe Landwehr, 20535 Hamburg, Deutschland","{'location': {'lat': 53.5575056, 'lng': 10.0407918}, 'viewport': {'northeast': {'lat': 53.55885542989272, 'lng': 10.04214162989272}, 'southwest': {'lat': 53.55615577010728, 'lng': 10.03944197010728}}}"
Grüne Mitte Hohenfelde,Grüne Mitte Hohenfelde,"Hohenfelder Terrasse, 22087 Hamburg, Deutschland","{'location': {'lat': 53.561372, 'lng': 10.0240169}, 'viewport': {'northeast': {'lat': 53.56261867989272, 'lng': 10.02571307989272}, 'southwest': {'lat': 53.55991902010728, 'lng': 10.02301342010728}}}"
Max-Schmeling-Park,Max-Schmeling-Park,"21073 Hamburg, Deutschland","{'location': {'lat': 53.4586962, 'lng': 9.978696}, 'viewport': {'northeast': {'lat': 53.46015292989272, 'lng': 9.979981929892721}, 'southwest': {'lat': 53.45745327010728, 'lng': 9.977282270107278}}}"
Park am Wasserturm,Stadtpark Eimsbüttel,"Hagenbeckstraße 39, 22527 Hamburg, Deutschland","{'location': {'lat': 53.5866751, 'lng': 9.9433118}, 'viewport': {'northeast': {'lat': 53.58802467989272, 'lng': 9.944706629892721}, 'southwest': {'lat': 53.58532502010728, 'lng': 9.942006970107277}}}"
Wolfgang-Borchert-Park,Wolfgang-Borchert-Park,"20249 Hamburg, Deutschland","{'location': {'lat': 53.5913874, 'lng': 9.987641799999999}, 'viewport': {'northeast': {'lat': 53.59275812989272, 'lng': 9.988892129892722}, 'southwest': {'lat': 53.59005847010728, 'lng': 9.986192470107278}}}"
Alsterpark Klein Borstel,Alsterpark,"Alsterparkbrücke, 22335 Hamburg, Deutschland","{'location': {'lat': 53.628311, 'lng': 10.0273599}, 'viewport': {'northeast': {'lat': 53.62981982989272, 'lng': 10.02857452989272}, 'southwest': {'lat': 53.62712017010728, 'lng': 10.02587487010728}}}"
Wohlers Park,Wohlers Park (ehemaliger Norderfriedhof),"Norderreihe 2, 22767 Hamburg, Deutschland","{'location': {'lat': 53.5579226, 'lng': 9.9529894}, 'viewport': {'northeast': {'lat': 53.56068824999999, 'lng': 9.954254779892722}, 'southwest': {'lat': 53.55616445000001, 'lng': 9.951555120107278}}}"
Walter-Möller-Park,Walter-Möller Park,"Walter-Möller Park, 22767 Hamburg, Deutschland","{'location': {'lat': 53.552468, 'lng': 9.952871}, 'viewport': {'northeast': {'lat': 53.5570952, 'lng': 9.954455699999999}, 'southwest': {'lat': 53.5463916, 'lng': 9.9491535}}}"
Kapitän-Schröder-Park,Kapitän-Schröder-Park,"Dosestraße 22, 22767 Hamburg, Deutschland","{'location': {'lat': 53.5473517, 'lng': 9.951353899999999}, 'viewport': {'northeast': {'lat': 53.54875512989273, 'lng': 9.953316429892721}, 'southwest': {'lat': 53.54605547010728, 'lng': 9.950616770107278}}}"
