osm_name,google_name,google_address,geometry
Lindenpark,Spielplatz Lindenpark - Lindenallee,"Lindenallee, 20259 Hamburg, Deutschland","{'location': {'lat': 53.5659905, 'lng': 9.9598471}, 'viewport': {'northeast': {'lat': 53.56741752989272, 'lng': 9.961595929892724}, 'southwest': {'lat': 53.56471787010727, 'lng': 9.95889627010728}}}"
Lindenpark,Spielplatz Lindenpark - Lindenallee,"Lindenallee, 20259 Hamburg, Deutschland","{'location': {'lat': 53.5659905, 'lng': 9.9598471}, 'viewport': {'northeast': {'lat': 53.56741752989272, 'lng': 9.961595929892724}, 'southwest': {'lat': 53.56471787010727, 'lng': 9.95889627010728}}}"
Willinks Park,Willinks Park,"Willinks Park, 22529 Eimsbüttel, Deutschland","{'location': {'lat': [phone], 'lng': 9.9535714}, 'viewport': {'northeast': {'lat': 53.60464112989273, 'lng': 9.95492122989272}, 'southwest': {'lat': 53.60194147010728, 'lng': 9.952221570107277}}}"
Alsterpark Außenalster,Alsterpark,"20148 Hamburg, Deutschland","{'location': {'lat': 53.57208199999999, 'lng': 10.0012476}, 'viewport': {'northeast': {'lat': 53.57403265, 'lng': 10.00199047989272}, 'southwest': {'lat': 53.57131445, 'lng': 9.999290820107278}}}"
Lohbekpark,Grünzug Lohbekpark,"22529 Hamburg, Deutschland","{'location': {'lat': 53.5940551, 'lng': 9.957155499999999}, 'viewport': {'northeast': {'lat': 53.59524342989271, 'lng': 9.958955479892722}, 'southwest': {'lat': 53.59254377010727, 'lng': 9.956255820107279}}}"
Unna-Park,Unnapark,"Unnapark, 20255 Hamburg, Deutschland","{'location': {'lat': 53.5757749, 'lng': 9.9498827}, 'viewport': {'northeast': {'lat': 53.57669107989273, 'lng': 9.9512466}, 'southwest': {'lat': 53.57399142010728, 'lng': 9.9481932}}}"
Sanitaspark,Sanitaspark,"Industriestraße Wilhelmsburg, 21107 Hamburg, Deutschland","{'location': {'lat': 53.5157152, 'lng': 9.984127299999999}, 'viewport': {'northeast': {'lat': 53.51699547989272, 'lng': 9.986637249999998}, 'southwest': {'lat': 53.51429582010727, 'lng': 9.98329065}}}"
Voßbarg,,,
Bondenwald,Bondenwald,"Bondenwald, Eimsbüttel, Deutschland","{'location': {'lat': [phone], 'lng': 9.9402277}, 'viewport': {'northeast': {'lat': 53.61971062989272, 'lng': 9.941577529892722}, 'southwest': {'lat': 53.61701097010728, 'lng': 9.938877870107278}}}"
Puvogel-Garten,Puvogel-Garten,"Schloßstraße 50, 22041 Hamburg, Deutschland","{'location': {'lat': 53.57241149999999, 'lng': 10.0701274}, 'viewport': {'northeast': {'lat': 53.57351727989271, 'lng': 10.07160897989272}, 'southwest': {'lat': 53.57081762010727, 'lng': 10.06890932010728}}}"
Alter Lohbrügger Friedhof,Park Alt-Lohbrügger Friedhof,"21033 Hamburg, Deutschland","{'location': {'lat': 53.4979893, 'lng': 10.2004263}, 'viewport': {'northeast': {'lat': 53.49914337989272, 'lng': 10.20184877989272}, 'southwest': {'lat': 53.49644372010728, 'lng': 10.19914912010728}}}"
Gebrüder-Cohen-Park,Gebrüder-Cohen-Park,"An d. Horeburg 10, 21079 Hamburg, Deutschland","{'location': {'lat': 53.4690009, 'lng': 9.9849909}, 'viewport': {'northeast': {'lat': 53.47038357989273, 'lng': 9.986195779892721}, 'southwest': {'lat': 53.46768392010728, 'lng': 9.983496120107278}}}"
Bei der Friedenseiche,b. d. Friedenseiche,"b. d. Friedenseiche, Altona, Deutschland","{'location': {'lat': 53.5542805, 'lng': 9.9409405}, 'viewport': {'northeast': {'lat': 53.55563032989272, 'lng': 9.942290329892723}, 'southwest': {'lat': 53.55293067010728, 'lng': 9.939590670107279}}}"
Spielplatz „Rollerbahn“,Kinderspielplatz Rollerbahn,"22049 Hamburg, Deutschland","{'location': {'lat': 53.585456, 'lng': 10.0684282}, 'viewport': {'northeast': {'lat': 53.58666952989272, 'lng': 10.06973827989272}, 'southwest': {'lat': 53.58396987010727, 'lng': 10.06703862010728}}}"
Grünzug Eilbek,Spielplatz im Grünzug Dulsberg-West,"Dulsberg-Nord 13, 22049 Hamburg, Deutschland","{'location': {'lat': 53.5830764, 'lng': 10.0607585}, 'viewport': {'northeast': {'lat': 53.58439277989272, 'lng': 10.06213882989272}, 'southwest': {'lat': 53.58169312010728, 'lng': 10.05943917010728}}}"
Grünzug Eilbek,Spielplatz im Grünzug Dulsberg-West,"Dulsberg-Nord 13, 22049 Hamburg, Deutschland","{'location': {'lat': 53.5830764, 'lng': 10.0607585}, 'viewport': {'northeast': {'lat': 53.58439277989272, 'lng': 10.06213882989272}, 'southwest': {'lat': 53.58169312010728, 'lng': 10.05943917010728}}}"
Grünzug Eilbek,Spielplatz im Grünzug Dulsberg-West,"Dulsberg-Nord 13, 22049 Hamburg, Deutschland","{'location': {'lat': 53.5830764, 'lng': 10.0607585}, 'viewport': {'northeast': {'lat': 53.58439277989272, 'lng': 10.06213882989272}, 'southwest': {'lat': 53.58169312010728, 'lng': 10.05943917010728}}}"
Grünzug Eilbek,Spielplatz im Grünzug Dulsberg-West,"Dulsberg-Nord 13, 22049 Hamburg, Deutschland","{'location': {'lat': 53.5830764, 'lng': 10.0607585}, 'viewport': {'northeast': {'lat': 53.58439277989272, 'lng': 10.06213882989272}, 'southwest': {'lat': 53.58169312010728, 'lng': 10.05943917010728}}}"
Harburger Brücken Grünzug Nord,"Grünanlage ""Harburger Brücken""","Theodor-Yorck-Straße, 21079 Hamburg, Deutschland","{'location': {'lat': 53.4645519, 'lng': 9.987215299999999}, 'viewport': {'northeast': {'lat': 53.46584442989273, 'lng': 9.98899212989272}, 'southwest': {'lat': 53.46314477010728, 'lng': 9.986292470107276}}}"
Wiese Mitte Altona,Quartierspark Mitte Altona,"Emma-Poel-Straße 10, 22765 Hamburg, Deutschland","{'location': {'lat': 53.5606225, 'lng': 9.9375609}, 'viewport': {'northeast': {'lat': 53.56249677989272, 'lng': 9.939236979892723}, 'southwest': {'lat': 53.55979712010728, 'lng': 9.936537320107279}}}"
Kaskadenpark,Kaskadenpark,"Kaskadenpark, 22045 Wandsbek, Deutschland","{'location': {'lat': 53.5805404, 'lng': 10.1345208}, 'viewport': {'northeast': {'lat': 53.58189022989271, 'lng': 10.13587062989272}, 'southwest': {'lat': 53.57919057010727, 'lng': 10.13317097010728}}}"
Sternenpark,Nachtmichel,"Hauptkirche St. Michaelis, Engl. Planke 1, 20459 Hamburg, Deutschland","{'location': {'lat': 53.5482478, 'lng': 9.9786299}, 'viewport': {'northeast': {'lat': 53.54956387989272, 'lng': 9.97974492989272}, 'southwest': {'lat': 53.54686422010728, 'lng': 9.977045270107276}}}"
Phylogenetische Uhr,Loki-Schmidt-Garten Botanischer Garten der Universität Hamburg,"Ohnhorststraße (ohne, Hausnummer, 22609 Hamburg, Deutschland","{'location': {'lat': 53.5620176, 'lng': 9.861007899999999}, 'viewport': {'northeast': {'lat': 53.56354965, 'lng': 9.86436985}, 'southwest': {'lat': 53.55742144999999, 'lng': 9.859887249999996}}}"
Bauerngarten,Bauerngarten,"Südring 5, 22303 Hamburg, Deutschland","{'location': {'lat': 53.5919866, 'lng': 10.0208851}, 'viewport': {'northeast': {'lat': 53.59316607989272, 'lng': 10.02222787989272}, 'southwest': {'lat': 53.59046642010728, 'lng': 10.01952822010728}}}"
Apothekergarten,Apothekergarten,"HX7H+8F Planten un Blomen, 20355 Hamburg, Deutschland","{'location': {'lat': 53.5635229, 'lng': 9.9790678}, 'viewport': {'northeast': {'lat': 53.56483552989272, 'lng': 9.980278150000002}, 'southwest': {'lat': 53.56213587010727, 'lng': 9.97543675}}}"
Hindenburgpark,Hindenburgpark,"Hindenburgpark, 22605 Hamburg, Deutschland","{'location': {'lat': 53.546177, 'lng': 9.8779525}, 'viewport': {'northeast': {'lat': 53.54760272989272, 'lng': 9.879364579892721}, 'southwest': {'lat': 53.54490307010727, 'lng': 9.876664920107277}}}"
Tansania-Park,"Kolonialdenkmal, „Tansania Park“","Wilsonstraße 64-68, 22045 Hamburg, Deutschland","{'location': {'lat': 53.5839072, 'lng': 10.1341484}, 'viewport': {'northeast': {'lat': 53.58528332989272, 'lng': 10.13504677989272}, 'southwest': {'lat': 53.58258367010727, 'lng': 10.13234712010728}}}"
Lohmühlenpark,Lohmühlenpark,"Berliner Tor 33, 20099 Hamburg, Deutschland","{'location': {'lat': 53.5558746, 'lng': 10.0217276}, 'viewport': {'northeast': {'lat': 53.55728267989272, 'lng': 10.02321507989272}, 'southwest': {'lat': 53.55458302010727, 'lng': 10.02051542010728}}}"
Elfriede-Lohse-Wächtler-Rosengarten,Rückhaltebecken Elfriede-Lohse-Wächtler-Weg,"Elfriede-Lohse-Wächtler-Weg 8, 22081 Hamburg, Deutschland","{'location': {'lat': 53.5743701, 'lng': 10.0508286}, 'viewport': {'northeast': {'lat': 53.57586447989272, 'lng': 10.05211512989272}, 'southwest': {'lat': 53.57316482010727, 'lng': 10.04941547010728}}}"
Grünzug Dulsberg,Spielplatz im Grünzug Dulsberg-West,"Dulsberg-Nord 13, 22049 Hamburg, Deutschland","{'location': {'lat': 53.5830764, 'lng': 10.0607585}, 'viewport': {'northeast': {'lat': 53.58439277989272, 'lng': 10.06213882989272}, 'southwest': {'lat': 53.58169312010728, 'lng': 10.05943917010728}}}"
Am Botanischen Garten,Loki-Schmidt-Garten Botanischer Garten der Universität Hamburg,"Ohnhorststraße (ohne, Hausnummer, 22609 Hamburg, Deutschland","{'location': {'lat': 53.5620176, 'lng': 9.861007899999999}, 'viewport': {'northeast': {'lat': 53.56354965, 'lng': 9.86436985}, 'southwest': {'lat': 53.55742144999999, 'lng': 9.859887249999996}}}"
Pyrenäen,,,
Kameliental,Kampnagel,"Jarrestraße 20, 22303 Hamburg, Deutschland","{'location': {'lat': 53.5833342, 'lng': 10.0218018}, 'viewport': {'northeast': {'lat': 53.58473982989272, 'lng': 10.02382285}, 'southwest': {'lat': 53.58204017010728, 'lng': 10.01778505}}}"
Johannisplatz,Kinderspielplatz Johannisplatz,"Zum Wachtelkönig 19, 21147 Hamburg, Deutschland","{'location': {'lat': 53.47871850000001, 'lng': 9.853765899999999}, 'viewport': {'northeast': {'lat': 53.48024747989272, 'lng': 9.85505517989272}, 'southwest': {'lat': 53.47754782010728, 'lng': 9.852355520107276}}}"
Kaercher Creek Park,Kärcher Center Lippke,"Hanskampring 2, 22885 Barsbüttel, Deutschland","{'location': {'lat': [phone], 'lng': [phone]}, 'viewport': {'northeast': {'lat': 53.57935037989272, 'lng': 10.19268017989272}, 'southwest': {'lat': 53.57665072010728, 'lng': 10.18998052010728}}}"
Hamburg City Park,Stadtpark,"Hamburg, Deutschland","{'location': {'lat': 53.5969843, 'lng': 10.0206957}, 'viewport': {'northeast': {'lat': 53.60488360000001, 'lng': 10.04571765}, 'southwest': {'lat': 53.58650799999999, 'lng': 9.988801450000002}}}"
Hamburg Community Park,Stadtpark,"Hamburg, Deutschland","{'location': {'lat': 53.5969843, 'lng': 10.0206957}, 'viewport': {'northeast': {'lat': 53.60488360000001, 'lng': 10.04571765}, 'southwest': {'lat': 53.58650799999999, 'lng': 9.988801450000002}}}"
Harburger Brücken Grünzug Süd,"Grünanlage ""Harburger Brücken""","Theodor-Yorck-Straße, 21079 Hamburg, Deutschland","{'location': {'lat': 53.4645519, 'lng': 9.987215299999999}, 'viewport': {'northeast': {'lat': 53.46584442989273, 'lng': 9.98899212989272}, 'southwest': {'lat': 53.46314477010728, 'lng': 9.986292470107276}}}"
Bismarckstein Park,Aussichts-Plattform Bismarckstein,"Bismarckstein, 22587 Hamburg, Deutschland","{'location': {'lat': 53.56092229999999, 'lng': 9.7938978}, 'viewport': {'northeast': {'lat': 53.56236142989272, 'lng': 9.795491479892721}, 'southwest': {'lat': 53.55966177010728, 'lng': 9.792791820107277}}}"
Schinkelplatz,Spielplatz Schinkelstraße,"Preystraße 12, 22303 Hamburg, Deutschland","{'location': {'lat': 53.5828571, 'lng': 10.0132422}, 'viewport': {'northeast': {'lat': 53.58410697989272, 'lng': 10.01468222989272}, 'southwest': {'lat': 53.58140732010728, 'lng': 10.01198257010728}}}"
Grüne Mitte Heimfeld,Grüne Mitte,"Walter-Rothenburg-Weg 39, 21035 Hamburg, Deutschland","{'location': {'lat': 53.4865735, 'lng': 10.1542494}, 'viewport': {'northeast': {'lat': 53.48797512989273, 'lng': 10.15500857989272}, 'southwest': {'lat': 53.48527547010728, 'lng': 10.15230892010728}}}"
Deichpark Veddel,Veddeler Deichpark,"20539 Hamburg, Deutschland","{'location': {'lat': 53.5306872, 'lng': 10.022844}, 'viewport': {'northeast': {'lat': 53.53175457989273, 'lng': 10.02441212989272}, 'southwest': {'lat': 53.52905492010728, 'lng': 10.02171247010728}}}"
Hamburg Bicentennial Park,Stadtpark,"Hamburg, Deutschland","{'location': {'lat': 53.5969843, 'lng': 10.0206957}, 'viewport': {'northeast': {'lat': 53.60488360000001, 'lng': 10.04571765}, 'southwest': {'lat': 53.58650799999999, 'lng': 9.988801450000002}}}"
Ballin Park,BallinPark,"BallinPark, 20539 Hamburg, Deutschland","{'location': {'lat': 53.5209586, 'lng': 10.016883}, 'viewport': {'northeast': {'lat': 53.52222232989272, 'lng': 10.0190246}, 'southwest': {'lat': 53.51952267010728, 'lng': 10.0149577}}}"
Wilstorfer Park,Harburger Stadtpark,"Am Kleinen Dahlen 1A, 21077 Hamburg, Deutschland","{'location': {'lat': 53.4472873, 'lng': 9.972139199999999}, 'viewport': {'northeast': {'lat': 53.45919685, 'lng': 9.990615649999999}, 'southwest': {'lat': 53.42796104999999, 'lng': 9.960325850000002}}}"
Erwin-Seeler-Park,Erwin Seeler Park,"20539 Hamburg, Deutschland","{'location': {'lat': 53.5408822, 'lng': 10.0361693}, 'viewport': {'northeast': {'lat': 53.54244147989272, 'lng': 10.03758077989272}, 'southwest': {'lat': 53.53974182010727, 'lng': 10.03488112010728}}}"
Stoltenpark,Stoltenpark,"Eiffestraße 10, 20537 Hamburg, Deutschland","{'location': {'lat': 53.55101639999999, 'lng': 10.0289404}, 'viewport': {'northeast': {'lat': 53.55297917989272, 'lng': 10.03044987989272}, 'southwest': {'lat': 53.55027952010727, 'lng': 10.02775022010728}}}"
Grünzug Wilhelmsburger Dove-Elbe,Wilhelmsburger Dove-Elbe,"Wilhelmsburger Dove-Elbe, 21109 Hamburg, Deutschland","{'location': {'lat': 53.5063559, 'lng': 10.0161588}, 'viewport': {'northeast': {'lat': 53.5146147, 'lng': 10.0276214}, 'southwest': {'lat': 53.5021698, 'lng': 10.0076561}}}"
Grünzug Wilhelmsburger Dove-Elbe,Wilhelmsburger Dove-Elbe,"Wilhelmsburger Dove-Elbe, 21109 Hamburg, Deutschland","{'location': {'lat': 53.5063559, 'lng': 10.0161588}, 'viewport': {'northeast': {'lat': 53.5146147, 'lng': 10.0276214}, 'southwest': {'lat': 53.5021698, 'lng': 10.0076561}}}"
Grünzug Wilhelmsburger Dove-Elbe,Wilhelmsburger Dove-Elbe,"Wilhelmsburger Dove-Elbe, 21109 Hamburg, Deutschland","{'location': {'lat': 53.5063559, 'lng': 10.0161588}, 'viewport': {'northeast': {'lat': 53.5146147, 'lng': 10.0276214}, 'southwest': {'lat': 53.5021698, 'lng': 10.0076561}}}"
Bei der Jugendmusikschule,Staatliche Jugendmusikschule Hamburg,"Mittelweg 42, 20148 Hamburg, Deutschland","{'location': {'lat': 53.5719875, 'lng': 9.993631899999999}, 'viewport': {'northeast': {'lat': 53.57341387989272, 'lng': 9.995362829892722}, 'southwest': {'lat': 53.57071422010728, 'lng': 9.992663170107278}}}"
Kinderspielplatz Kiefernberg,Kiefernberg-Spielplatz,"Kiefernberg 26, 21075 Hamburg, Deutschland","{'location': {'lat': 53.464222, 'lng': 9.952178}, 'viewport': {'northeast': {'lat': 53.46559062989272, 'lng': 9.953588129892722}, 'southwest': {'lat': 53.46289097010727, 'lng': 9.950888470107278}}}"
Stuhlmannplatz,Stuhlmannplatz,"Stuhlmannplatz, 22767 Altona, Deutschland","{'location': {'lat': 53.5538535, 'lng': 9.9460185}, 'viewport': {'northeast': {'lat': 53.55517752989272, 'lng': 9.947413879892721}, 'southwest': {'lat': 53.55247787010727, 'lng': 9.944714220107278}}}"
Sonnenstufen,Café Bar Sonnenseite,"Weidenallee 24, 20357 Hamburg, Deutschland","{'location': {'lat': 53.5674663, 'lng': 9.965056599999999}, 'viewport': {'northeast': {'lat': 53.56879122989272, 'lng': 9.966284579892722}, 'southwest': {'lat': 53.56609157010728, 'lng': 9.963584920107278}}}"
Schlüter Park,Schlüterpark,"Unterer Landweg 21, 22113 Hamburg, Deutschland","{'location': {'lat': 53.5237917, 'lng': 10.108839}, 'viewport': {'northeast': {'lat': 53.52543087989272, 'lng': 10.10970447989272}, 'southwest': {'lat': 53.52273122010727, 'lng': 10.10700482010728}}}"
Oxpark,WABE-Kindertagesstätte OxPark,"Jütlandring 39, 22419 Hamburg, Deutschland","{'location': {'lat': 53.6710907, 'lng': 10.0093735}, 'viewport': {'northeast': {'lat': 53.67241497989272, 'lng': 10.01069492989272}, 'southwest': {'lat': 53.66971532010728, 'lng': 10.00799527010728}}}"
Kemmscher Park,Kemmscher Park,"Wiben-Peter-Straße 16B, 22529 Hamburg, Deutschland","{'location': {'lat': 53.5953211, 'lng': 9.969328899999999}, 'viewport': {'northeast': {'lat': 53.59713342989272, 'lng': 9.970502329892721}, 'southwest': {'lat': 53.59443377010727, 'lng': 9.967802670107277}}}"
Jürgen-W.-Scheutzow-Park,Jürgen-W.-Scheutzow-Park,"Jürgen-W.-Scheutzow-Park, Hammerbrookstraße 5, 20097 Hamburg, Deutschland","{'location': {'lat': 53.5524293, 'lng': 10.0219136}, 'viewport': {'northeast': {'lat': 53.55343517989272, 'lng': 10.0240468}, 'southwest': {'lat': 53.55073552010727, 'lng': 10.0199808}}}"
Regenwald,Abenteuer Regenwald e.V.,"Hölderlinstraße 22A, 22607 Hamburg, Deutschland","{'location': {'lat': 53.5594078, 'lng': 9.8718471}, 'viewport': {'northeast': {'lat': 53.56075547989272, 'lng': 9.873122479892722}, 'southwest': {'lat': 53.55805582010727, 'lng': 9.870422820107278}}}"
Japanischer Garten,Japanischer Garten,"Marseiller Str. 7, 20355 Hamburg, Deutschland","{'location': {'lat': 53.5606872, 'lng': 9.9833942}, 'viewport': {'northeast': {'lat': 53.56163097989272, 'lng': 9.984143350000002}, 'southwest': {'lat': 53.55893132010728, 'lng': 9.98114675}}}"
Alpen,Zahnarzt Henning Alpen,"Stadtbahnstraße 2, 22393 Hamburg, Deutschland","{'location': {'lat': 53.654261, 'lng': 10.1106848}, 'viewport': {'northeast': {'lat': 53.65549147989272, 'lng': 10.11199112989272}, 'southwest': {'lat': 53.65279182010728, 'lng': 10.10929147010728}}}"
Rotary Park,Rotary Club Hamburg,"Ferdinandstraße 59, 20095 Hamburg, Deutschland","{'location': {'lat': 53.55298819999999, 'lng': 9.998563899999999}, 'viewport': {'northeast': {'lat': 53.55439672989272, 'lng': 9.999823579892722}, 'southwest': {'lat': 53.55169707010727, 'lng': 9.997123920107278}}}"
Grüne Fuge,Grüne Fuge,"Merkurring 110, 22143 Hamburg, Deutschland","{'location': {'lat': 53.6079629, 'lng': 10.192358}, 'viewport': {'northeast': {'lat': 53.60922752989272, 'lng': 10.19362907989272}, 'southwest': {'lat': 53.60652787010728, 'lng': 10.19092942010728}}}"
Liegewiese,Liegewiese Winterhuder Kai,"Winterhuder Kai 18, 22299 Hamburg, Deutschland","{'location': {'lat': 53.5955835, 'lng': 9.9923273}, 'viewport': {'northeast': {'lat': 53.59692127989272, 'lng': 9.993845029892723}, 'southwest': {'lat': 53.59422162010728, 'lng': 9.99114537010728}}}"
Merlinplatz,Mellinpassage,"Neuer Wall 11, 20354 Hamburg, Deutschland","{'location': {'lat': 53.5522435, 'lng': 9.9924082}, 'viewport': {'northeast': {'lat': 53.55353512989272, 'lng': 9.99324132989272}, 'southwest': {'lat': 53.55083547010728, 'lng': 9.990541670107277}}}"
Wachtelkönigplatz,Wachtel Eck,"Wachtelstraße 1, 22305 Hamburg, Deutschland","{'location': {'lat': 53.58901179999999, 'lng': 10.0502756}, 'viewport': {'northeast': {'lat': 53.59029592989272, 'lng': 10.05159362989272}, 'southwest': {'lat': 53.58759627010728, 'lng': 10.04889397010728}}}"
Michelwiese,Michelwiese,"20459 Hamburg, Deutschland","{'location': {'lat': 53.5466316, 'lng': 9.9785605}, 'viewport': {'northeast': {'lat': 53.54847767989272, 'lng': 9.979772329892722}, 'southwest': {'lat': 53.54577802010728, 'lng': 9.977072670107278}}}"
Golden Acres Park,,,
Hochwasserbassin,Hochwasserbassin,"Hochwasserbassin, Hamburg, Deutschland","{'location': {'lat': 53.5464268, 'lng': 10.0311516}, 'viewport': {'northeast': {'lat': 53.5505776, 'lng': 10.035011}, 'southwest': {'lat': 53.5425181, 'lng': 10.0273352}}}"
Grünzug Bei der Apostelkirche,Isebek-Grünzug,"Henriettenstraße 69, 20259 Hamburg, Deutschland","{'location': {'lat': 53.5748786, 'lng': 9.9523726}, 'viewport': {'northeast': {'lat': 53.57627007989272, 'lng': 9.953868429892724}, 'southwest': {'lat': 53.57357042010728, 'lng': 9.95116877010728}}}"
Pocket-Park Paciusweg,Pocket Park Paciusweg,"Paciusweg, 20257 Hamburg, Deutschland","{'location': {'lat': 53.57667130000001, 'lng': 9.9386622}, 'viewport': {'northeast': {'lat': 53.57810662989272, 'lng': 9.94024617989272}, 'southwest': {'lat': 53.57540697010728, 'lng': 9.937546520107276}}}"
Innenhof,Innenhof,"Nagelsweg 22b, 20097 Hamburg, Deutschland","{'location': {'lat': 53.5475041, 'lng': 10.0184548}, 'viewport': {'northeast': {'lat': 53.54893007989272, 'lng': 10.02007912989272}, 'southwest': {'lat': 53.54623042010728, 'lng': 10.01737947010728}}}"
Literarischer Garten,"Mahnmal ""Verhörzelle""","Geschwister-Scholl-Straße, 20251 Hamburg, Deutschland","{'location': {'lat': 53.5944808, 'lng': 9.9871339}, 'viewport': {'northeast': {'lat': 53.59580537989272, 'lng': 9.988471979892722}, 'southwest': {'lat': 53.59310572010728, 'lng': 9.985772320107278}}}"
Hawks Park,HAWKS Racing,"Berliner Tor 9, 20099 Hamburg, Deutschland","{'location': {'lat': 53.556645, 'lng': 10.023791}, 'viewport': {'northeast': {'lat': 53.55814392989272, 'lng': 10.02526862989272}, 'southwest': {'lat': 53.55544427010728, 'lng': 10.02256897010728}}}"
Park Strandhöft,Strandhöft,"20457 Hamburg, Deutschland","{'location': {'lat': 53.5399121, 'lng': 9.9881279}, 'viewport': {'northeast': {'lat': 53.54220595, 'lng': 9.989365929892722}, 'southwest': {'lat': 53.53907095, 'lng': 9.986666270107278}}}"
Rübenkamp,Rübenkamp,"Rübenkamp, Hamburg-Nord, Deutschland","{'location': {'lat': 53.6026637, 'lng': 10.0353949}, 'viewport': {'northeast': {'lat': 53.60401352989273, 'lng': 10.03674472989272}, 'southwest': {'lat': 53.60131387010728, 'lng': 10.03404507010728}}}"
Otto von Bahren Park,Otto von Bahrenpark,"Paul-Dessau-Straße 5, 22761 Hamburg, Deutschland","{'location': {'lat': 53.5620856, 'lng': 9.9175346}, 'viewport': {'northeast': {'lat': 53.56346902989272, 'lng': 9.919206779892724}, 'southwest': {'lat': 53.56076937010727, 'lng': 9.91650712010728}}}"
Horneckswisch,Konditorei Horn,"Grelckstraße 11, 22529 Hamburg, Deutschland","{'location': {'lat': 53.60073329999999, 'lng': 9.9567252}, 'viewport': {'northeast': {'lat': 53.60206037989271, 'lng': 9.95797577989272}, 'southwest': {'lat': 53.59936072010727, 'lng': 9.955276120107277}}}"
